1;Cinquefoil Geranium;77104,11;255
2;Lloyd's Hedgehog Cactus;18314,45;1102
3;Broadleaf Cattail;76777,62;584
4;Puerto Rico Babyboot Orchid;33170,3;982
5;Browneyes;10652,62;1243
6;Plume Poppy;39661,45;2460
7;Fremon's Bushmallow;37988,27;2851
8;Richweed;27247,77;2750
9;Cooper's Dogweed;55513,71;2766
10;Jones' Blazingstar;48801,74;2313
11;Rockfringe;12033,88;880
12;Doghobble;6726,12;612
13;Heavyfruit Butterfly Orchid;17296,37;1014
14;Resinleaf Brickellbush;97509,71;1154
15;Scott Mountain Bedstraw;54882;1825
16;Coral Erythrina;41478,51;113
17;Sphagnum;71962,66;2199
18;Solidstem Burnet Saxifrage;52873,56;976
19;Arisaema;4034;2339
20;Soft Prairie Clover;49155,69;2787
21;Vetch;89655,73;1939
22;Hill's Thistle;4907,85;2084
23;Mexican Orange;54002,06;777
24;Modoc Bedstraw;26955,81;2423
25;European Gooseberry;23520,99;2207
26;Redheart;26335,14;1238
27;Andrew's Clintonia;85754,27;2116
28;Hybrid Willow;85631,36;2720
29;Spotless Balm;89441,81;91
30;Aztec Goldenbush;43299,8;848
31;Morrito;34338,49;2931
32;Hawai'i Mirrorplant;11234,86;2257
33;Maui Wormwood;86532,53;1306
34;Andean Watermilfoil;22468;594
35;Masonhalea Lichen;54155,23;592
36;Golden Saxifrage;35843,02;2788
37;Sphagnum;38735,68;1167
38;Tall Blazing Star;78190,93;73
39;Rampion Bellflower;50339,51;2515
40;Fraziers Well Buckwheat;9679,37;2680
41;Scaly Dwarf Polypody;1034,53;220
42;Blue Mountain Buckwheat;86245,66;2078
43;Pterostegia;81783,49;302
44;Rakkyo;31461,7;973
45;Orange Lichen;38671,36;870
46;Erect Pricklypear;4285,88;2622
47;Lindenleaf Rosemallow;28868,93;2943
48;Santa Cruz Island Monkeyflower;26392,18;239
49;Anthracothecium Lichen;5789,42;1924
50;Chihuahuan Cinquefoil;51079,14;2674
51;Comarum;70710,35;685
